token,n,unique_ids
geomorphology,1,1
globalid,1,1
gnis_id,1,1
gnis_name,1,1
gpr_trace,1,1
grab,1,1
grains_per_tablet,1,1
growth_rate,1,1
growth.morphology,1,1
guild,1,1
gut,1,1
hargreaves,1,1
heading,1,1
heading_degree,1,1
highest.grade,1,1
history,1,1
hobr,1,1
hom,1,1
homogenized,1,1
host,1,1
hour,1,1
how_cap,1,1
how_fnd,1,1
hz179_norm,1,1
hz181_norm,1,1
hz223_norm,1,1
hz225_norm,1,1
hz271_norm,1,1
ibr,1,1
icecore7beconcentration_error,1,1
icecoresamplevolume_liters,1,1
identities,1,1
immune_blood,1,1
incidental,1,1
initiation,1,1
installed,1,1
instrument,1,1
iso,1,1
isolate,1,1
isotope,1,1
j2nb_1s,1,1
k_cm_h,1,1
kelp,1,1
km,1,1
laboratory,1,1
lake,1,1
lake_exp,1,1
latitude_dd,1,1
live_to_total_ratio,1,1
locality_notes,1,1
locationnotes,1,1
longitude_dd,1,1
lowest.grade,1,1
m_captured,1,1
m_la,1,1
m_num,1,1
m_wt,1,1
macrofossil,1,1
macrotopography_class,1,1
majority,1,1
manipulation,1,1
manipulation_comments,1,1
marginestriata,1,1
material_dated,1,1
max,1,1
maximumicethickness_cm,1,1
mbc,1,1
mbn,1,1
mean_lai,1,1
mean_shrub_height,1,1
measurementtype,1,1
median,1,1
meltpond7beconcentration_error,1,1
meltpondsamplevolume_liters,1,1
method,1,1
mgretrans,1,1
mic,1,1
microsites,1,1
microtopography_class,1,1
min10break,1,1
minority,1,1
minus,1,1
mld,1,1
modified,1,1
modifier,1,1
more30kda_collagen,1,1
mud,1,1
mycorrhizal,1,1
nao,1,1
nav,1,1
near_orig_site,1,1
nep_g_m3_day,1,1
nest_book_comments,1,1
nest_contents,1,1
netno,1,1
nfixer,1,1
notes_gps_change,1,1
nretrans,1,1
num_tablets,1,1
numbera,1,1
numberoflakessurveyed_n,1,1
nwstake,1,1
objectid,1,1
objectid_1,1,1
obs_comm,1,1
oc,1,1
one_tenth_wave_period_s,1,1
order_prob,1,1
order1,1,1
organic_m,1,1
otu,1,1
paste,1,1
perma,1,1
permanent_,1,1
permil,1,1
pfc1,1,1
pfc2,1,1
ph,1,1
photographer,1,1
phycoerythrin_ug_l,1,1
phylum,1,1
phylum_prob,1,1
pigment,1,1
pna,1,1
pore,1,1
position_in_core,1,1
poss_ppu,1,1
prcp.yr,1,1
pressure,1,1
pressure_dbar,1,1
pretrans,1,1
profile,1,1
published,1,1
purpose,1,1
pwtr,1,1
quad,1,1
r_se,1,1
ra,1,1
reachcode,1,1
reaction,1,1
read_length,1,1
recalibrated_parameters,1,1
recdatetime,1,1
red.algae,1,1
redox.mv,1,1
regionname,1,1
remove,1,1
replacement_clutch,1,1
replicate,1,1
resight_btwn_year,1,1
resightings,1,1
respiration,1,1
rik37,1,1
rms,1,1
rn,1,1
rock,1,1
rock_depth,1,1
round,1,1
s.y,1,1
salinity,1,1
sample_precision,1,1
sample_quantity,1,1
sampleid,1,1
sar_platform,1,1
scale,1,1
scavenger,1,1
scavenger_conc,1,1
school.id,1,1
school.name,1,1
seaice,1,1
section,1,1
sed,1,1
serial,1,1
serial_no_rbr,1,1
serial_no_tcm,1,1
shape_area,1,1
shape_leng,1,1
shoreline_exp,1,1
shortname,1,1
significant_wave_period_s,1,1
silva,1,1
sitetype,1,1
skewness_comment,1,1
snow7beconcentration_error,1,1
snowsamplevolume_liters,1,1
soilorganichorizonthickness,1,1
solute_location,1,1
solution,1,1
sound,1,1
sound_vel,1,1
source,1,1
sourceagen,1,1
spec_id,1,1
species_prob,1,1
species.plots,1,1
specific,1,1
speed,1,1
speed_of_sound_m_s,1,1
srt,1,1
st,1,1
st_depth,1,1
stake,1,1
standard_deviation_biovolume,1,1
start,1,1
stationtype,1,1
std.dev.attend,1,1
std.dev.enroll,1,1
std.dev.grad,1,1
std.dev.p.s.gender.male,1,1
std.dev.s.count.ayp,1,1
std.dev.s.p.prof.m,1,1
std.dev.s.p.prof.r,1,1
std.dev.s.p.prof.w,1,1
std.dev.t.count,1,1
std.dev.trentention,1,1
stdev_226ra,1,1
stdev_rn,1,1
stdev.p.s.eth.an,1,1
stdevd13ch4,1,1
stdevobservedicethickness_cm,1,1
stemp_id,1,1
stopped,1,1
structure,1,1
studysource,1,1
sublocation,1,1
subregion,1,1
subsample_correction_factor,1,1
success,1,1
surface_organic_depth,1,1
surfacetype,1,1
suspension,1,1
swisurface,1,1
t_validy,1,1
taxon,1,1
tch,1,1
temperature_c,1,1
tephras,1,1
texture,1,1
therm_alt,1,1
tidal_slope_m_h,1,1
tile,1,1
title.i.status.count,1,1
total_mercury_flag,1,1
trophic.mode,1,1
tundra,1,1
tvalidy,1,1
uames,1,1
uciams,1,1
uncal_error,1,1
uncal_mean,1,1
uncertain_of_fate,1,1
uniqueid_1,1,1
unit,1,1
unk1_captured,1,1
unk2_captured,1,1
url,1,1
use_gps,1,1
vacutainer,1,1
valves,1,1
variety,1,1
veg_completeness,1,1
veg_lifeform_code,1,1
veg_structure_class_code,1,1
veg_type,1,1
vegedescription,1,1
vegename,1,1
vegetated,1,1
vel_e,1,1
vel_e_cm_s,1,1
vel_n,1,1
vel_n_cm_s,1,1
voltage_int_v,1,1
vulgaris,1,1
walker,1,1
watercolumn7be_platform,1,1
watercolumn7be_sampleid,1,1
watercolumn7beconcentration_error,1,1
watercolumnposition,1,1
watertemp_c,1,1
wave_energy_j_m2,1,1
wavelength_nm,1,1
west,1,1
woy,1,1
year_ai,1,1
year_st,1,1
zone_code,1,1
µg,1,1
