identifier,word1,word2,word3
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/9/1,date,and,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/9/1,and,time,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/9/1,time,collected,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/9/1,collected,raw,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/9/1,raw,voltage,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/9/1,voltage,station,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/9/1,station,name,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/9/1,name,latitude,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/9/1,latitude,longitude,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/9/1,longitude,habitat,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/9/1,habitat,type,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/9/1,type,data,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/9/1,data,package,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/9/1,package,id,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/9/1,id,given,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/9/1,given,name,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/9/1,name,middle,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/9/1,middle,name,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/9/1,name,surname,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/9/1,surname,role,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/9/1,role,begin,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/9/1,begin,year,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/9/1,year,end,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/9/1,end,year,NA
https://pasta.lternet.edu/package/metadata/eml/knb-lter-ble/9/1,year,orcid,NA
urn:uuid:1f3f702f-9594-4293-8cbd-07932e54e8ed,NA,NA,NA
urn:uuid:2df2292d-053f-448b-b4d0-cbe4320de36d,NA,NA,NA
urn:uuid:69a40625-277a-4793-aa10-f148332d2456,NA,NA,NA
urn:uuid:bd090a42-f1f6-4dcf-95d5-5f47544acdec,date,latitude,NA
urn:uuid:bd090a42-f1f6-4dcf-95d5-5f47544acdec,latitude,longitude,NA
urn:uuid:bd090a42-f1f6-4dcf-95d5-5f47544acdec,longitude,month,NA
urn:uuid:bd090a42-f1f6-4dcf-95d5-5f47544acdec,month,latitude,NA
urn:uuid:bd090a42-f1f6-4dcf-95d5-5f47544acdec,latitude,longitude,NA
urn:uuid:bd090a42-f1f6-4dcf-95d5-5f47544acdec,longitude,month,NA
urn:uuid:bd090a42-f1f6-4dcf-95d5-5f47544acdec,month,latitude,NA
urn:uuid:bd090a42-f1f6-4dcf-95d5-5f47544acdec,latitude,longitude,NA
urn:uuid:bd090a42-f1f6-4dcf-95d5-5f47544acdec,longitude,date,NA
urn:uuid:bd090a42-f1f6-4dcf-95d5-5f47544acdec,date,latitude,NA
urn:uuid:bd090a42-f1f6-4dcf-95d5-5f47544acdec,latitude,longitude,NA
urn:uuid:bd090a42-f1f6-4dcf-95d5-5f47544acdec,longitude,soil,NA
urn:uuid:bd090a42-f1f6-4dcf-95d5-5f47544acdec,soil,depth,NA
urn:uuid:bd090a42-f1f6-4dcf-95d5-5f47544acdec,depth,ghaas,NA
urn:uuid:bd090a42-f1f6-4dcf-95d5-5f47544acdec,ghaas,river,NA
urn:uuid:bd090a42-f1f6-4dcf-95d5-5f47544acdec,river,basin,NA
urn:uuid:bd090a42-f1f6-4dcf-95d5-5f47544acdec,basin,id,NA
urn:uuid:bd090a42-f1f6-4dcf-95d5-5f47544acdec,id,date,NA
urn:uuid:bd090a42-f1f6-4dcf-95d5-5f47544acdec,date,ease,NA
urn:uuid:bd090a42-f1f6-4dcf-95d5-5f47544acdec,ease,grid,NA
urn:uuid:bd090a42-f1f6-4dcf-95d5-5f47544acdec,grid,row,NA
urn:uuid:bd090a42-f1f6-4dcf-95d5-5f47544acdec,row,ease,NA
urn:uuid:bd090a42-f1f6-4dcf-95d5-5f47544acdec,ease,grid,NA
urn:uuid:bd090a42-f1f6-4dcf-95d5-5f47544acdec,grid,column,NA
urn:uuid:bd090a42-f1f6-4dcf-95d5-5f47544acdec,column,latitude,NA
urn:uuid:bd090a42-f1f6-4dcf-95d5-5f47544acdec,latitude,longitude,NA
urn:uuid:bd090a42-f1f6-4dcf-95d5-5f47544acdec,longitude,ghaas,NA
urn:uuid:bd090a42-f1f6-4dcf-95d5-5f47544acdec,ghaas,river,NA
urn:uuid:bd090a42-f1f6-4dcf-95d5-5f47544acdec,river,basin,NA
urn:uuid:bd090a42-f1f6-4dcf-95d5-5f47544acdec,basin,id,NA
urn:uuid:bd090a42-f1f6-4dcf-95d5-5f47544acdec,id,latitude,NA
urn:uuid:bd090a42-f1f6-4dcf-95d5-5f47544acdec,latitude,longitude,NA
urn:uuid:bd090a42-f1f6-4dcf-95d5-5f47544acdec,longitude,ghaas,NA
urn:uuid:bd090a42-f1f6-4dcf-95d5-5f47544acdec,ghaas,river,NA
urn:uuid:bd090a42-f1f6-4dcf-95d5-5f47544acdec,river,basin,NA
urn:uuid:bd090a42-f1f6-4dcf-95d5-5f47544acdec,basin,id,NA
urn:uuid:bd090a42-f1f6-4dcf-95d5-5f47544acdec,id,basin,NA
urn:uuid:bd090a42-f1f6-4dcf-95d5-5f47544acdec,basin,area,NA
urn:uuid:bd090a42-f1f6-4dcf-95d5-5f47544acdec,area,basin,NA
urn:uuid:bd090a42-f1f6-4dcf-95d5-5f47544acdec,basin,name,NA
urn:uuid:fc2541a0-2669-4f16-aeb6-4022ca56928d,station,date,NA
urn:uuid:fc2541a0-2669-4f16-aeb6-4022ca56928d,date,collected,NA
urn:uuid:fc2541a0-2669-4f16-aeb6-4022ca56928d,collected,water,NA
urn:uuid:fc2541a0-2669-4f16-aeb6-4022ca56928d,water,column,NA
urn:uuid:fc2541a0-2669-4f16-aeb6-4022ca56928d,column,position,NA
urn:uuid:fc2541a0-2669-4f16-aeb6-4022ca56928d,position,collection,NA
urn:uuid:fc2541a0-2669-4f16-aeb6-4022ca56928d,collection,method,NA
urn:uuid:fc2541a0-2669-4f16-aeb6-4022ca56928d,method,habitat,NA
urn:uuid:fc2541a0-2669-4f16-aeb6-4022ca56928d,habitat,type,NA
urn:uuid:fc2541a0-2669-4f16-aeb6-4022ca56928d,type,longitude,NA
urn:uuid:fc2541a0-2669-4f16-aeb6-4022ca56928d,longitude,latitude,NA
urn:uuid:fc2541a0-2669-4f16-aeb6-4022ca56928d,latitude,station,NA
urn:uuid:fc2541a0-2669-4f16-aeb6-4022ca56928d,station,name,NA
urn:uuid:fc2541a0-2669-4f16-aeb6-4022ca56928d,name,data,NA
urn:uuid:fc2541a0-2669-4f16-aeb6-4022ca56928d,data,package,NA
urn:uuid:fc2541a0-2669-4f16-aeb6-4022ca56928d,package,id,NA
urn:uuid:fc2541a0-2669-4f16-aeb6-4022ca56928d,id,given,NA
urn:uuid:fc2541a0-2669-4f16-aeb6-4022ca56928d,given,name,NA
urn:uuid:fc2541a0-2669-4f16-aeb6-4022ca56928d,name,middle,NA
urn:uuid:fc2541a0-2669-4f16-aeb6-4022ca56928d,middle,name,NA
urn:uuid:fc2541a0-2669-4f16-aeb6-4022ca56928d,name,surname,NA
urn:uuid:fc2541a0-2669-4f16-aeb6-4022ca56928d,surname,role,NA
urn:uuid:fc2541a0-2669-4f16-aeb6-4022ca56928d,role,begin,NA
urn:uuid:fc2541a0-2669-4f16-aeb6-4022ca56928d,begin,year,NA
urn:uuid:fc2541a0-2669-4f16-aeb6-4022ca56928d,year,end,NA
urn:uuid:fc2541a0-2669-4f16-aeb6-4022ca56928d,end,year,NA
urn:uuid:fc2541a0-2669-4f16-aeb6-4022ca56928d,year,orcid,NA
